<frozen runpy>:128: RuntimeWarning: 'swebench.harness.run_evaluation' found in sys.modules after import of package 'swebench.harness', but prior to execution of 'swebench.harness.run_evaluation'; this may result in unpredictable behaviour
2026-07-07 19:28:07,852 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
2026-07-07 19:28:07,958 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-07 19:28:07,992 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:08,033 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:08,149 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-07 19:28:08,150 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-07 19:28:08,606 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Lite/princeton-nlp/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:08,755 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/revision/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2 "HTTP/1.1 200 OK"
2026-07-07 19:28:08,870 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-07 19:28:09,231 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Lite "HTTP/1.1 200 OK"
2026-07-07 19:28:09,559 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/tree/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-07 19:28:09,664 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/tree/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-07 19:28:09,799 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-07 19:28:09,935 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-07-07 19:28:11,924 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
 Generating dev split:   0%|          | 0/23 [00:00<?, ? examples/s] Generating dev split: 100%|██████████| 23/23 [00:00<00:00, 827.93 examples/s]
 Generating test split:   0%|          | 0/300 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 300/300 [00:00<00:00, 15176.77 examples/s]
2026-07-07 19:28:13,773 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-07 19:28:13,805 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:13,909 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,227 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Lite/princeton-nlp/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,339 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,540 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Lite "HTTP/1.1 200 OK"
2026-07-07 19:28:14,644 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/dataset_infos.json "HTTP/1.1 404 Not Found"
✓ Initialized. View run at
https://modal.com/apps/jaideepray1989/main/ap-vXWhR5kcnlnxbO73Zc23iT
Building image im-tO5CDO1yqXBjZpgiLxdOV9

=> Step 0: FROM base

=> Step 1: RUN python -m pip install swebench tenacity
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Selecting previously unselected package libpsl5:amd64.
Preparing to unpack .../024-libpsl5_0.21.0-1.2build2_amd64.deb ...
Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
Selecting previously unselected package libxau6:amd64.
Preparing to unpack .../025-libxau6_1%3a1.0.9-1build5_amd64.deb ...
Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
Selecting previously unselected package libxdmcp6:amd64.
Preparing to unpack .../026-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
Selecting previously unselected package libxcb1:amd64.
Preparing to unpack .../027-libxcb1_1.14-3ubuntu3_amd64.deb ...
Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../028-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
Selecting previously unselected package libx11-6:amd64.
Preparing to unpack .../029-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
Selecting previously unselected package libxext6:amd64.
Preparing to unpack .../030-libxext6_2%3a1.3.4-1build1_amd64.deb ...
Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../031-libxmuu1_2%3a1.1.3-3_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
Selecting previously unselected package manpages.
Preparing to unpack .../032-manpages_5.10-1ubuntu1_all.deb ...
Unpacking manpages (5.10-1ubuntu1) ...
Selecting previously unselected package openssh-client.
Preparing to unpack .../033-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../034-publicsuffix_20211207.1025-1_all.deb ...
Unpacking publicsuffix (20211207.1025-1) ...
Selecting previously unselected package wget.
Preparing to unpack .../035-wget_1.21.2-2ubuntu1.1_amd64.deb ...
Unpacking wget (1.21.2-2ubuntu1.1) ...
Selecting previously unselected package xauth.
Preparing to unpack .../036-xauth_1%3a1.1-1build2_amd64.deb ...
Unpacking xauth (1:1.1-1build2) ...
Selecting previously unselected package xz-utils.
Preparing to unpack .../037-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
Selecting previously unselected package binutils-common:amd64.
Preparing to unpack .../038-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
Selecting previously unselected package libbinutils:amd64.
Preparing to unpack .../039-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
Selecting previously unselected package libctf-nobfd0:amd64.
Preparing to unpack .../040-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
Selecting previously unselected package libctf0:amd64.
Preparing to unpack .../041-libctf0_2.38-4ubuntu2.12_amd64.deb ...
Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
Selecting previously unselected package binutils-x86-64-linux-gnu.
Preparing to unpack .../042-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
Selecting previously unselected package binutils.
Preparing to unpack .../043-binutils_2.38-4ubuntu2.12_amd64.deb ...
Unpacking binutils (2.38-4ubuntu2.12) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../044-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
Selecting previously unselected package linux-libc-dev:amd64.
Preparing to unpack .../045-linux-libc-dev_5.15.0-185.195_amd64.deb ...
Unpacking linux-libc-dev:amd64 (5.15.0-185.195) ...
Selecting previously unselected package libcrypt-dev:amd64.
Preparing to unpack .../046-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
Selecting previously unselected package rpcsvc-proto.
Preparing to unpack .../047-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
Selecting previously unselected package libtirpc-dev:amd64.
Preparing to unpack .../048-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
Selecting previously unselected package libnsl-dev:amd64.
Preparing to unpack .../049-libnsl-dev_1.3.0-2build2_amd64.deb ...
Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
Selecting previously unselected package libc6-dev:amd64.
Preparing to unpack .../050-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
Selecting previously unselected package gcc-11-base:amd64.
Preparing to unpack .../051-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package libisl23:amd64.
Preparing to unpack .../052-libisl23_0.24-2build1_amd64.deb ...
Unpacking libisl23:amd64 (0.24-2build1) ...
Selecting previously unselected package libmpfr6:amd64.
Preparing to unpack .../053-libmpfr6_4.1.0-3build3_amd64.deb ...
Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../054-libmpc3_1.2.1-2build1_amd64.deb ...
Unpacking libmpc3:amd64 (1.2.1-2build1) ...
Selecting previously unselected package cpp-11.
Preparing to unpack .../055-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package cpp.
Preparing to unpack .../056-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
Unpacking cpp (4:11.2.0-1ubuntu1) ...
Selecting previously unselected package libcc1-0:amd64.
Preparing to unpack .../057-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package libgomp1:amd64.
Preparing to unpack .../058-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package libitm1:amd64.
Preparing to unpack .../059-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../060-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package libasan6:amd64.
Preparing to unpack .../061-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package liblsan0:amd64.
Preparing to unpack .../062-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package libtsan0:amd64.
Preparing to unpack .../063-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package libubsan1:amd64.
Preparing to unpack .../064-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../065-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package libgcc-11-dev:amd64.
Preparing to unpack .../066-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package gcc-11.
Preparing to unpack .../067-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package gcc.
Preparing to unpack .../068-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
Unpacking gcc (4:11.2.0-1ubuntu1) ...
Selecting previously unselected package libstdc++-11-dev:amd64.
Preparing to unpack .../069-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package g++-11.
Preparing to unpack .../070-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package g++.
Preparing to unpack .../071-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
Unpacking g++ (4:11.2.0-1ubuntu1) ...
Selecting previously unselected package make.
Preparing to unpack .../072-make_4.3-4.1build1_amd64.deb ...
Unpacking make (4.3-4.1build1) ...
Selecting previously unselected package libdpkg-perl.
Preparing to unpack .../073-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../074-bzip2_1.0.8-5build1_amd64.deb ...
Unpacking bzip2 (1.0.8-5build1) ...
Selecting previously unselected package patch.
Preparing to unpack .../075-patch_2.7.6-7build2_amd64.deb ...
Unpacking patch (2.7.6-7build2) ...
Selecting previously unselected package lto-disabled-list.
Preparing to unpack .../076-lto-disabled-list_24_all.deb ...
Unpacking lto-disabled-list (24) ...
Selecting previously unselected package dpkg-dev.
Preparing to unpack .../077-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
Selecting previously unselected package build-essential.
Preparing to unpack .../078-build-essential_12.9ubuntu3_amd64.deb ...
Unpacking build-essential (12.9ubuntu3) ...
Selecting previously unselected package libbrotli1:amd64.
Preparing to unpack .../079-libbrotli1_1.0.9-2build6_amd64.deb ...
Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
Selecting previously unselected package libsasl2-modules-db:amd64.
Preparing to unpack .../080-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Selecting previously unselected package libsasl2-2:amd64.
Preparing to unpack .../081-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Selecting previously unselected package libldap-2.5-0:amd64.
Preparing to unpack .../082-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
Selecting previously unselected package librtmp1:amd64.
Preparing to unpack .../083-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
Selecting previously unselected package libssh-4:amd64.
Preparing to unpack .../084-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
Selecting previously unselected package libcurl4:amd64.
Preparing to unpack .../085-libcurl4_7.81.0-1ubuntu1.25_amd64.deb ...
Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.25) ...
Selecting previously unselected package curl.
Preparing to unpack .../086-curl_7.81.0-1ubuntu1.25_amd64.deb ...
Unpacking curl (7.81.0-1ubuntu1.25) ...
Selecting previously unselected package libassuan0:amd64.
Preparing to unpack .../087-libassuan0_2.5.5-1build1_amd64.deb ...
Unpacking libassuan0:amd64 (2.5.5-1build1) ...
Selecting previously unselected package gpgconf.
Preparing to unpack .../088-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package libksba8:amd64.
Preparing to unpack .../089-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
Selecting previously unselected package libnpth0:amd64.
Preparing to unpack .../090-libnpth0_1.6-3build2_amd64.deb ...
Unpacking libnpth0:amd64 (1.6-3build2) ...
Selecting previously unselected package dirmngr.
Preparing to unpack .../091-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package libfakeroot:amd64.
Preparing to unpack .../092-libfakeroot_1.28-1ubuntu1_amd64.deb ...
Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../093-fakeroot_1.28-1ubuntu1_amd64.deb ...
Unpacking fakeroot (1.28-1ubuntu1) ...
Selecting previously unselected package fonts-dejavu-core.
Preparing to unpack .../094-fonts-dejavu-core_2.37-2build1_all.deb ...
Unpacking fonts-dejavu-core (2.37-2build1) ...
Selecting previously unselected package fontconfig-config.
Preparing to unpack .../095-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
Selecting previously unselected package libcurl3-gnutls:amd64.
Preparing to unpack .../096-libcurl3-gnutls_7.81.0-1ubuntu1.25_amd64.deb ...
Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.25) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../097-liberror-perl_0.17029-1_all.deb ...
Unpacking liberror-perl (0.17029-1) ...
Selecting previously unselected package git-man.
Preparing to unpack .../098-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
Selecting previously unselected package git.
Preparing to unpack .../099-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
Unpacking git (1:2.34.1-1ubuntu1.17) ...
Selecting previously unselected package gnupg-l10n.
Preparing to unpack .../100-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package gnupg-utils.
Preparing to unpack .../101-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package gpg.
Preparing to unpack .../102-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
Unpacking gpg (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package pinentry-curses.
Preparing to unpack .../103-pinentry-curses_1.1.1-1build2_amd64.deb ...
Unpacking pinentry-curses (1.1.1-1build2) ...
Selecting previously unselected package gpg-agent.
Preparing to unpack .../104-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../105-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package gpg-wks-server.
Preparing to unpack .../106-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package gpgsm.
Preparing to unpack .../107-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package gnupg.
Preparing to unpack .../108-gnupg_2.2.27-3ubuntu2.5_all.deb ...
Unpacking gnupg (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package libonig5:amd64.
Preparing to unpack .../109-libonig5_6.9.7.1-2build1_amd64.deb ...
Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
Selecting previously unselected package libjq1:amd64.
Preparing to unpack .../110-libjq1_1.6-2.1ubuntu3.2_amd64.deb ...
Unpacking libjq1:amd64 (1.6-2.1ubuntu3.2) ...
Selecting previously unselected package jq.
Preparing to unpack .../111-jq_1.6-2.1ubuntu3.2_amd64.deb ...
Unpacking jq (1.6-2.1ubuntu3.2) ...
Selecting previously unselected package libalgorithm-diff-perl.
Preparing to unpack .../112-libalgorithm-diff-perl_1.201-1_all.deb ...
Unpacking libalgorithm-diff-perl (1.201-1) ...
Selecting previously unselected package libalgorithm-diff-xs-perl.
Preparing to unpack .../113-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
Selecting previously unselected package libalgorithm-merge-perl.
Preparing to unpack .../114-libalgorithm-merge-perl_0.08-3_all.deb ...
Unpacking libalgorithm-merge-perl (0.08-3) ...
Selecting previously unselected package libfreetype6:amd64.
Preparing to unpack .../115-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
Selecting previously unselected package libfontconfig1:amd64.
Preparing to unpack .../116-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../117-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../118-libjpeg8_8c-2ubuntu10_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
Selecting previously unselected package libdeflate0:amd64.
Preparing to unpack .../119-libdeflate0_1.10-2_amd64.deb ...
Unpacking libdeflate0:amd64 (1.10-2) ...
Selecting previously unselected package libjbig0:amd64.
Preparing to unpack .../120-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
Selecting previously unselected package libwebp7:amd64.
Preparing to unpack .../121-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
Selecting previously unselected package libtiff5:amd64.
Preparing to unpack .../122-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
Selecting previously unselected package libxpm4:amd64.
Preparing to unpack .../123-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
Selecting previously unselected package libgd3:amd64.
Preparing to unpack .../124-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
Selecting previously unselected package libc-devtools.
Preparing to unpack .../125-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
Unpacking libc-devtools (2.35-0ubuntu3.13) ...
Selecting previously unselected package libdeflate-dev:amd64.
Preparing to unpack .../126-libdeflate-dev_1.10-2_amd64.deb ...
Unpacking libdeflate-dev:amd64 (1.10-2) ...
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack .../127-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
Unpacking libfile-fcntllock-perl (0.22-3build7) ...
Selecting previously unselected package libjpeg-turbo8-dev:amd64.
Preparing to unpack .../128-libjpeg-turbo8-dev_2.1.2-0ubuntu1_amd64.deb ...
Unpacking libjpeg-turbo8-dev:amd64 (2.1.2-0ubuntu1) ...
Selecting previously unselected package libjpeg8-dev:amd64.
Preparing to unpack .../129-libjpeg8-dev_8c-2ubuntu10_amd64.deb ...
Unpacking libjpeg8-dev:amd64 (8c-2ubuntu10) ...
Selecting previously unselected package libjpeg-dev:amd64.
Preparing to unpack .../130-libjpeg-dev_8c-2ubuntu10_amd64.deb ...
Unpacking libjpeg-dev:amd64 (8c-2ubuntu10) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../131-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
Selecting previously unselected package libsasl2-modules:amd64.
Preparing to unpack .../132-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Selecting previously unselected package libjbig-dev:amd64.
Preparing to unpack .../133-libjbig-dev_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
Unpacking libjbig-dev:amd64 (2.1-3.1ubuntu0.22.04.1) ...
Selecting previously unselected package liblzma-dev:amd64.
Preparing to unpack .../134-liblzma-dev_5.2.5-2ubuntu1.1_amd64.deb ...
Unpacking liblzma-dev:amd64 (5.2.5-2ubuntu1.1) ...
Selecting previously unselected package libtiffxx5:amd64.
Preparing to unpack .../135-libtiffxx5_4.3.0-6ubuntu0.13_amd64.deb ...
Unpacking libtiffxx5:amd64 (4.3.0-6ubuntu0.13) ...
Selecting previously unselected package zlib1g-dev:amd64.
Preparing to unpack .../136-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
Selecting previously unselected package libtiff-dev:amd64.
Preparing to unpack .../137-libtiff-dev_4.3.0-6ubuntu0.13_amd64.deb ...
Unpacking libtiff-dev:amd64 (4.3.0-6ubuntu0.13) ...
Selecting previously unselected package manpages-dev.
